0000000000200000 A KERNEL_PHYS_BASE
ffffffff80000e00 T arch_x86_64_idt_init
ffffffff80001010 T arch_x86_64_idt_load_ap
ffffffff80001020 T arch_x86_64_idt_print_status
ffffffff800010a0 T arch_x86_64_idt_query_gate
ffffffff80001110 T arch_x86_64_idt_register_irq
ffffffff80001180 T arch_x86_64_exception_dispatch
ffffffff80001720 T arch_x86_64_idt_kernel_fault_count
ffffffff80001730 T arch_x86_64_idt_kernel_ud_count
ffffffff80001740 T arch_x86_64_idt_kernel_fault_snapshot
ffffffff800017b0 T arch_x86_64_idt_print_kernel_fault_stats
ffffffff800018b0 t idt_selftest_log_fail
ffffffff80001950 t idt_selftest_check_common
ffffffff80001ad0 T arch_x86_64_idt_selftest_run
ffffffff80001b3d T x86_64_isr0
ffffffff80001b46 T x86_64_isr1
ffffffff80001b4f T x86_64_isr2
ffffffff80001b58 T x86_64_isr3
ffffffff80001b61 T x86_64_isr4
ffffffff80001b6a T x86_64_isr5
ffffffff80001b73 T x86_64_isr6
ffffffff80001b7c T x86_64_isr7
ffffffff80001b85 T x86_64_isr8
ffffffff80001b8c T x86_64_isr9
ffffffff80001b95 T x86_64_isr10
ffffffff80001b9c T x86_64_isr11
ffffffff80001ba3 T x86_64_isr12
ffffffff80001baa T x86_64_isr13
ffffffff80001bb1 T x86_64_isr14
ffffffff80001bb8 T x86_64_isr15
ffffffff80001bc1 T x86_64_isr16
ffffffff80001bca T x86_64_isr17
ffffffff80001bd1 T x86_64_isr18
ffffffff80001bda T x86_64_isr19
ffffffff80001be3 T x86_64_isr20
ffffffff80001bec T x86_64_isr21
ffffffff80001bf5 T x86_64_isr22
ffffffff80001bfe T x86_64_isr23
ffffffff80001c07 T x86_64_isr24
ffffffff80001c10 T x86_64_isr25
ffffffff80001c19 T x86_64_isr26
ffffffff80001c22 T x86_64_isr27
ffffffff80001c2b T x86_64_isr28
ffffffff80001c34 T x86_64_isr29
ffffffff80001c3b T x86_64_isr30
ffffffff80001c42 T x86_64_isr31
ffffffff80001c4b T x86_64_irq0
ffffffff80001cb8 T x86_64_irq_lapic_timer
ffffffff80001cee T x86_64_irq_lapic_resched
ffffffff80001d24 T x86_64_isr_common
ffffffff80001d80 t sched_pick_next
ffffffff80001e40 t sched_apply_rsp0_for_next
ffffffff80001eb0 t sched_alloc_slot
ffffffff80001fc0 T arch_x86_64_sched_init
ffffffff80002000 T arch_x86_64_context_init
ffffffff80002060 T arch_x86_64_current_context
ffffffff80002070 T arch_x86_64_sched_note_switch
ffffffff80002090 T arch_x86_64_sched_quantum_for_priority
ffffffff800020b0 T arch_x86_64_sched_spawn_kthread_prio_on
ffffffff80002210 T arch_x86_64_sched_spawn_kthread_prio
ffffffff80002230 T arch_x86_64_sched_spawn_kthread
ffffffff80002250 T arch_x86_64_sched_spawn_uthread
ffffffff800023d0 T arch_x86_64_sched_spawn_uthread_sentinel
ffffffff800024f0 T arch_x86_64_sched_set_priority
ffffffff80002530 T arch_x86_64_sched_get_priority
ffffffff80002550 T arch_x86_64_sched_yield
ffffffff80002670 T arch_x86_64_sched_exit_self
ffffffff80002740 t sched64_thread_trampoline
ffffffff80002770 T arch_x86_64_sched_kthread_count
ffffffff800027a0 T arch_x86_64_sched_current_slot
ffffffff800027c0 T arch_x86_64_sched_switch_count
ffffffff800027e0 T arch_x86_64_sched_on_tick
ffffffff80002940 T arch_x86_64_sched_preempt_count
ffffffff80002960 T arch_x86_64_sched_print_status
ffffffff80002a30 T arch_x86_64_sched_init_ap
ffffffff80002a50 T arch_x86_64_sched_register_ap_idle
ffffffff80002ae0 T arch_x86_64_sched_idle_slot_for_cpu
ffffffff80002b10 T arch_x86_64_sched_idle_selftest
ffffffff80002c20 T arch_x86_64_sched_tick_calls_for_cpu
ffffffff80002c50 T arch_x86_64_sched_switch_count_for_cpu
ffffffff80002c80 T arch_x86_64_sched_slot_owner
ffffffff80002cb0 T arch_x86_64_sched_slot_kind
ffffffff80002ce0 T arch_x86_64_sched_slot_kstack_top
ffffffff80002d10 T arch_x86_64_sched_migrate
ffffffff80002e00 T arch_x86_64_sched_set_need_resched
ffffffff80002e20 T arch_x86_64_sched_set_need_resched_remote
ffffffff80002e50 T arch_x86_64_sched_drain_need_resched
ffffffff80002e90 T arch_x86_64_sched_check_and_dispatch
ffffffff80002f20 T arch_x86_64_sched_dispatch_count_for_cpu
ffffffff80002f60 T arch_x86_64_sched_need_resched_for_cpu
ffffffff80002fa0 T arch_x86_64_preempt_disable
ffffffff80002fc0 T arch_x86_64_preempt_enable
ffffffff80003000 T arch_x86_64_preempt_depth_for_cpu
ffffffff80003040 T arch_x86_64_preempt_deferred_count_for_cpu
ffffffff80003080 T arch_x86_64_proc_init
ffffffff800031c0 T arch_x86_64_proc_spawn_user
ffffffff80003360 T arch_x86_64_proc_exit
ffffffff800033e0 T arch_x86_64_proc_current
ffffffff80003400 T arch_x86_64_proc_current_pid
ffffffff80003420 T arch_x86_64_proc_current_tid
ffffffff80003440 T arch_x86_64_proc_current_ppid
ffffffff80003460 T arch_x86_64_proc_current_uid
ffffffff80003480 T arch_x86_64_proc_current_gid
ffffffff800034a0 T arch_x86_64_proc_current_get_as
ffffffff800034c0 T arch_x86_64_proc_current_set_as
ffffffff800034e0 T arch_x86_64_proc_yield
ffffffff80003500 T arch_x86_64_proc_yield_count
ffffffff80003510 T arch_x86_64_proc_spawn_count
ffffffff80003520 T arch_x86_64_proc_exit_count
ffffffff80003530 T arch_x86_64_proc_print_status
ffffffff800035ff T arch_x86_64_context_switch
ffffffff800036a0 t arch_x86_64_syscall_fork_capture
ffffffff80003780 T arch_x86_64_syscall_init
ffffffff80003820 T arch_x86_64_int80_dispatch
ffffffff80003880 T arch_x86_64_syscall_dispatch
ffffffff80003900 T arch_x86_64_syscall_current_abi
ffffffff80003910 T arch_x86_64_syscall_sysret_enabled
ffffffff80003920 T arch_x86_64_syscall_print_status
ffffffff800039e0 T arch_x86_64_syscall_dispatch_common
ffffffff80004020 T arch_x86_64_syscall_dispatch_reset
ffffffff80004040 T arch_x86_64_syscall_dispatch_total
ffffffff80004050 T arch_x86_64_syscall_dispatch_enosys
ffffffff80004060 T arch_x86_64_syscall_selftest_run
ffffffff80004370 t selftest_kthread_b
ffffffff800043d0 t selftest_kthread_a
ffffffff80004430 T arch_x86_64_sched_selftest_run
ffffffff800046a0 T arch_x86_64_net_init
ffffffff80004710 T arch_x86_64_net_socket
ffffffff80004790 T arch_x86_64_net_bind
ffffffff80004810 T arch_x86_64_net_sendto
ffffffff80004910 T arch_x86_64_net_recvfrom
ffffffff80004a20 T arch_x86_64_net_close
ffffffff80004a80 T arch_x86_64_net_print_status
ffffffff80004b70 T arch_x86_64_net_sendto_count
ffffffff80004b80 T arch_x86_64_net_recvfrom_count
ffffffff80004b90 T arch_x86_64_net_drop_count
ffffffff80004ba0 T arch_x86_64_net_reset_counters
ffffffff80004be0 t net_selftest_fail.isra.0
ffffffff80004c10 T arch_x86_64_net_selftest_run
ffffffff800051e0 T arch_x86_64_tsc_rdtsc
ffffffff800051f0 T arch_x86_64_tsc_per_ms
ffffffff80005200 T arch_x86_64_tsc_uptime_ms
ffffffff80005250 T arch_x86_64_tsc_init
ffffffff80005370 T arch_x86_64_tsc_selftest_run
ffffffff80005470 T arch_x86_64_pic_init
ffffffff800054e0 T arch_x86_64_pic_mask
ffffffff80005530 T arch_x86_64_pic_unmask
ffffffff80005580 T arch_x86_64_pic_send_eoi
ffffffff800055b0 T arch_x86_64_pic_get_mask
ffffffff800055d0 T arch_x86_64_pic_disable
ffffffff800055e0 T arch_x86_64_pit_init
ffffffff80005640 T arch_x86_64_pit_get_ticks
ffffffff80005650 T arch_x86_64_pit_get_hz
ffffffff80005660 T arch_x86_64_pit_irq0_handler
ffffffff800056c0 T arch_x86_64_irq_selftest_run
ffffffff80005890 t preempt_worker_b
ffffffff800058e0 t preempt_worker_a
ffffffff80005930 T arch_x86_64_sched_preempt_selftest_run
ffffffff80005c20 t burner_low
ffffffff80005c70 t burner_normal
ffffffff80005cc0 t burner_high
ffffffff80005d10 T arch_x86_64_sched_prio_selftest_run
ffffffff80006140 T arch_x86_64_lapic_init
ffffffff80006200 T arch_x86_64_lapic_is_ready
ffffffff80006210 T arch_x86_64_lapic_init_ap
ffffffff80006270 T arch_x86_64_lapic_mmio_base
ffffffff80006280 T arch_x86_64_lapic_read
ffffffff800062a0 T arch_x86_64_lapic_write
ffffffff800062c0 T arch_x86_64_lapic_send_eoi
ffffffff800062e0 T arch_x86_64_lapic_id
ffffffff80006300 T arch_x86_64_lapic_version_raw
ffffffff80006320 T arch_x86_64_lapic_icr_wait
ffffffff80006370 T arch_x86_64_lapic_send_init
ffffffff800063f0 T arch_x86_64_lapic_send_startup
ffffffff80006480 T arch_x86_64_lapic_send_fixed_ipi
ffffffff80006510 T arch_x86_64_lapic_resched_irq_handler
ffffffff80006550 T arch_x86_64_lapic_setup_nmi_lvt
ffffffff80006640 T arch_x86_64_lapic_read_lvt_lint0
ffffffff80006660 T arch_x86_64_lapic_read_lvt_lint1
ffffffff80006680 T arch_x86_64_lapic_timer_init_periodic
ffffffff800066d0 T arch_x86_64_lapic_timer_irq_handler
ffffffff80006720 T arch_x86_64_lapic_timer_calibrate
ffffffff80006820 T arch_x86_64_lapic_timer_ticks_per_ms
ffffffff80006830 T arch_x86_64_lapic_send_self_nmi
ffffffff800068c0 T arch_x86_64_ioapic_init
ffffffff800069a0 T arch_x86_64_ioapic_is_ready
ffffffff800069b0 T arch_x86_64_ioapic_mmio_base
ffffffff800069c0 T arch_x86_64_ioapic_entry_count
ffffffff800069d0 T arch_x86_64_ioapic_gsi_base
ffffffff800069e0 T arch_x86_64_ioapic_id
ffffffff80006a10 T arch_x86_64_ioapic_version_raw
ffffffff80006a30 T arch_x86_64_ioapic_set_redir
ffffffff80006a80 T arch_x86_64_ioapic_mask
ffffffff80006ac0 T arch_x86_64_ioapic_unmask
ffffffff80006b00 T arch_x86_64_ioapic_read_redir
ffffffff80006b40 T arch_x86_64_ioapic_route_isa_irq
ffffffff80006c20 T arch_x86_64_apic_selftest_run
ffffffff80006fc0 T arch_x86_64_acpi_init
ffffffff80007790 T arch_x86_64_acpi_info
ffffffff800077b0 T arch_x86_64_acpi_cpu_count
ffffffff800077d0 T arch_x86_64_acpi_bsp_apic_id
ffffffff800077e0 T arch_x86_64_acpi_first_ioapic_base
ffffffff80007810 T arch_x86_64_acpi_first_ioapic_gsi_base
ffffffff80007830 T arch_x86_64_acpi_resolve_isa_gsi
ffffffff800078c0 T arch_x86_64_acpi_resolve_lapic_nmi
ffffffff800079b0 T arch_x86_64_acpi_selftest_run
ffffffff80007c60 T arch_x86_64_ap_entry
ffffffff80007d70 T arch_x86_64_smp_init
ffffffff80007e70 T arch_x86_64_smp_is_ready
ffffffff80007e80 T arch_x86_64_smp_bsp_apic_id
ffffffff80007e90 T arch_x86_64_smp_ap_count
ffffffff80007ea0 T arch_x86_64_smp_cpu_count
ffffffff80007eb0 T arch_x86_64_smp_ap_apic_id
ffffffff80007ed0 T arch_x86_64_smp_trampoline_phys
ffffffff80007ee0 T arch_x86_64_smp_install_trampoline
ffffffff80007f30 T arch_x86_64_smp_trampoline_installed
ffffffff80007f40 T arch_x86_64_smp_send_init_all_aps
ffffffff80007fc0 T arch_x86_64_smp_send_startup_all_aps
ffffffff800080a0 T arch_x86_64_smp_alive_reset
ffffffff800080b0 T arch_x86_64_smp_alive_count
ffffffff800080c0 T arch_x86_64_smp_alive_wait
ffffffff80008120 T arch_x86_64_smp_alive_rm
ffffffff80008130 T arch_x86_64_smp_alive_pm32
ffffffff80008140 T arch_x86_64_smp_alive_lm64
ffffffff80008150 T arch_x86_64_smp_alive_reset_all
ffffffff800081a0 T arch_x86_64_smp_alive_rm_wait
ffffffff80008200 T arch_x86_64_smp_alive_pm32_wait
ffffffff80008260 T arch_x86_64_smp_alive_lm64_wait
ffffffff800082c0 T arch_x86_64_smp_alive_lapic
ffffffff800082d0 T arch_x86_64_smp_alive_lapic_wait
ffffffff80008330 T arch_x86_64_smp_alive_percpu
ffffffff80008340 T arch_x86_64_smp_alive_percpu_wait
ffffffff800083a0 T arch_x86_64_smp_alive_idle
ffffffff800083b0 T arch_x86_64_smp_alive_idle_wait
ffffffff80008410 T arch_x86_64_smp_alive_gs
ffffffff80008420 T arch_x86_64_smp_alive_gs_wait
ffffffff80008480 T arch_x86_64_smp_alive_sched
ffffffff80008490 T arch_x86_64_smp_alive_sched_wait
ffffffff800084f0 T arch_x86_64_smp_alive_nmi_lvt
ffffffff80008500 T arch_x86_64_smp_alive_nmi_lvt_wait
ffffffff80008560 T arch_x86_64_smp_stack_base
ffffffff80008580 T arch_x86_64_smp_stack_top
ffffffff800085a0 T arch_x86_64_smp_cpu_stack_top
ffffffff80008610 T arch_x86_64_smp_lapic_timer_count
ffffffff80008650 T arch_x86_64_smp_resched_ipi_count
ffffffff80008690 T arch_x86_64_smp_send_resched_ipi
ffffffff800086c0 T arch_x86_64_smp_prepare_aps
ffffffff80008730 t burner_entry
ffffffff80008790 T arch_x86_64_smp_selftest_run
ffffffff8000b4f0 T arch_x86_64_percpu_setup
ffffffff8000b640 T arch_x86_64_percpu_load
ffffffff8000b680 T arch_x86_64_percpu_max
ffffffff8000b690 T arch_x86_64_percpu_rsp0
ffffffff8000b6b0 T arch_x86_64_percpu_tss_base
ffffffff8000b6d0 T arch_x86_64_percpu_set_rsp0
ffffffff8000b700 T arch_x86_64_percpu_baseline_rsp0
ffffffff8000b720 T arch_x86_64_percpu_user_dispatch_count
ffffffff8000b740 T arch_x86_64_percpu_lapic_timer_count
ffffffff8000b760 T arch_x86_64_percpu_ist
ffffffff8000b790 T arch_x86_64_percpu_slot
ffffffff8000b7b0 T arch_x86_64_percpu_install_gs
ffffffff8000b860 T arch_x86_64_percpu_gs_ok
ffffffff8000b8a0 T arch_x86_64_percpu_read_gs_pair
ffffffff8000b8e0 T arch_x86_64_ap_trampoline_size
ffffffff8000b900 T arch_x86_64_ap_trampoline_blob
ffffffff8000b910 T arch_x86_64_ap_trampoline_install
ffffffff8000b970 T arch_x86_64_ap_trampoline_set_cr3
ffffffff8000b980 T arch_x86_64_ap_trampoline_set_entry
ffffffff8000b990 T arch_x86_64_ap_trampoline_verify
ffffffff8000b9f0 T arch_x86_64_delay_us
ffffffff8000bac0 T arch_x86_64_delay_ms
ffffffff8000bb60 T arch_x86_64_fd_init
ffffffff8000bbc0 T arch_x86_64_fd_open
ffffffff8000bc30 T arch_x86_64_fd_close
ffffffff8000bc80 T arch_x86_64_fd_read
ffffffff8000bd30 T arch_x86_64_fd_write
ffffffff8000bd80 T arch_x86_64_fd_open_count
ffffffff8000bdc0 T arch_x86_64_initrd_init
ffffffff8000bea0 T arch_x86_64_initrd_get_image
ffffffff8000bec0 T arch_x86_64_initrd_find
ffffffff8000bf90 T arch_x86_64_initrd_print_status
ffffffff8000c080 T arch_x86_64_vfs_init
ffffffff8000c0e0 T arch_x86_64_vfs_mount_initrd
ffffffff8000c180 T arch_x86_64_vfs_lookup
ffffffff8000c230 T arch_x86_64_vfs_read_all
ffffffff8000c290 T arch_x86_64_vfs_print_status
ffffffff8000c320 T arch_x86_64_shell_init
ffffffff8000c350 T arch_x86_64_shell_run_init
ffffffff8000c5d0 T arch_x86_64_shell_print_status
ffffffff8000c650 T arch_x86_64_compat32_init
ffffffff8000c6b0 T arch_x86_64_compat32_get_info
ffffffff8000c6c0 T arch_x86_64_compat32_is_ready
ffffffff8000c6d0 T arch_x86_64_compat32_print_status
ffffffff8000c780 T arch_x86_64_bootinfo_from_uefi_handoff
ffffffff8000c9f0 T arch_x86_64_memory_init_from_bootinfo
ffffffff8000cb20 T arch_x86_64_handoff_print_status
ffffffff8000cb70 T arch_x86_64_uefi_handoff
ffffffff8000cb7c T x86_64_int80_compat_entry
ffffffff8000cbba T x86_64_syscall_entry
ffffffff8000cc05 T arch_x86_64_usermode_syscall_return_trampoline
ffffffff8000cc40 t set_page_state
ffffffff8000ccf0 t arch_x86_64_pmm_reserve_range.part.0
ffffffff8000cde0 T arch_x86_64_pmm_free_range
ffffffff8000cee0 T arch_x86_64_pmm_reserve_range
ffffffff8000cfe0 T arch_x86_64_pmm_init_from_mmap
ffffffff8000d260 T arch_x86_64_pmm_init
ffffffff8000d2e0 T arch_x86_64_pmm_alloc_page
ffffffff8000d340 T arch_x86_64_pmm_alloc_pages
ffffffff8000d3f0 T arch_x86_64_pmm_free_page
ffffffff8000d460 T arch_x86_64_pmm_get_free_pages
ffffffff8000d470 T arch_x86_64_pmm_get_info
ffffffff8000d480 T arch_x86_64_pmm_print_status
ffffffff8000d4e0 t alloc_table
ffffffff8000d570 t walk_existing
ffffffff8000d6b0 T arch_x86_64_vmm_map_page
ffffffff8000d950 T arch_x86_64_vmm_map_range
ffffffff8000d9e0 T arch_x86_64_vmm_unmap_page
ffffffff8000da40 T arch_x86_64_vmm_translate
ffffffff8000daa0 T arch_x86_64_vmm_get_cr3
ffffffff8000dab0 T arch_x86_64_vmm_load_cr3
ffffffff8000dac0 T arch_x86_64_vmm_init
ffffffff8000dc90 T arch_x86_64_vmm_get_info
ffffffff8000dca0 T arch_x86_64_vmm_print_status
ffffffff8000dd00 t free_subtree
ffffffff8000dda0 t clone_subtree
ffffffff8000e070 T arch_x86_64_as_boot_pml4
ffffffff8000e0a0 T arch_x86_64_as_activate_boot
ffffffff8000e0d0 T arch_x86_64_as_create
ffffffff8000e230 T arch_x86_64_as_destroy
ffffffff8000e310 T arch_x86_64_as_activate
ffffffff8000e330 T arch_x86_64_as_clone
ffffffff8000e480 T arch_x86_64_as_map_user
ffffffff8000e720 t walk_leaf_phys.constprop.0
ffffffff8000e780 T arch_x86_64_as_selftest_clone_run
ffffffff8000eb20 t heap64_expand
ffffffff8000ec20 T arch_x86_64_heap_init
ffffffff8000ec70 T arch_x86_64_kmalloc
ffffffff8000edd0 T arch_x86_64_kfree
ffffffff8000ef20 T arch_x86_64_heap_get_current
ffffffff8000ef30 T arch_x86_64_heap_get_info
ffffffff8000ef40 T arch_x86_64_heap_print_status
ffffffff8000efc0 T arch_x86_64_elf64_loader_init
ffffffff8000eff0 T arch_x86_64_elf64_load_image_into
ffffffff8000f550 T arch_x86_64_elf64_load_image
ffffffff8000f570 T arch_x86_64_elf64_loader_get_info
ffffffff8000f580 T arch_x86_64_elf64_loader_print_status
ffffffff8000f620 t bootstrap_user_stack_top
ffffffff8000f680 T arch_x86_64_usermode_init
ffffffff8000f740 T arch_x86_64_usermode_prepare_iretq
ffffffff8000f780 T arch_x86_64_usermode_validate_frame
ffffffff8000f7c0 T arch_x86_64_usermode_get_prepared_frame
ffffffff8000f7e0 T arch_x86_64_usermode_is_running
ffffffff8000f7f0 T arch_x86_64_usermode_has_exited
ffffffff8000f800 T arch_x86_64_usermode_exit_code
ffffffff8000f810 T arch_x86_64_usermode_mark_exited
ffffffff8000f840 T arch_x86_64_usermode_mark_exec
ffffffff8000f880 T arch_x86_64_usermode_has_pending_exec
ffffffff8000f890 T arch_x86_64_usermode_take_pending_exec
ffffffff8000f8b0 T arch_x86_64_usermode_exec_count
ffffffff8000f8c0 T arch_x86_64_usermode_exec_fail_count
ffffffff8000f8d0 T arch_x86_64_usermode_note_exec_fail
ffffffff8000f8f0 T arch_x86_64_usermode_return_to_kernel
ffffffff8000f930 T arch_x86_64_usermode_print_status
ffffffff8000fa90 T arch_x86_64_usermode_canary
ffffffff8000fab0 T arch_x86_64_usermode_kfault_delta
ffffffff8000fad0 T arch_x86_64_usermode_clear_args
ffffffff8000fb20 T arch_x86_64_usermode_pending_argc
ffffffff8000fb30 T arch_x86_64_usermode_set_args
ffffffff8000fc40 T arch_x86_64_usermode_clear_envs
ffffffff8000fc90 T arch_x86_64_usermode_pending_envc
ffffffff8000fca0 T arch_x86_64_usermode_set_envs
ffffffff8000fdc0 T arch_x86_64_usermode_seed_user_stack
ffffffff800101d0 T arch_x86_64_usermode_run
ffffffff800104b2 T arch_x86_64_user_thread_trampoline
ffffffff800104c0 T arch_x86_64_user_thread_sentinel_trampoline
ffffffff800104cd T arch_x86_64_iretq_enter_user
ffffffff80010520 t early_vga64_putc.part.0
ffffffff800106c0 T early_serial64_init
ffffffff80010710 T early_serial64_putc
ffffffff80010730 T early_serial64_write
ffffffff800107b0 T early_vga64_clear
ffffffff80010850 T early_vga64_init
ffffffff80010880 T early_vga64_putc
ffffffff800108b0 T early_vga64_write
ffffffff80010920 T early_framebuffer64_init
ffffffff80010970 T early_framebuffer64_available
ffffffff80010990 T early_framebuffer64_get_info
ffffffff800109a0 T early_framebuffer64_put_pixel
ffffffff800109f0 T early_framebuffer64_fill_rect
ffffffff80010b30 T early_console64_init
ffffffff80010bb0 T early_console64_putc
ffffffff80010c30 T early_console64_write
ffffffff80010c60 T early_console64_write_hex64
ffffffff80010cc0 T openos_arch_ops_register
ffffffff80010cd0 T openos_arch_ops_get
ffffffff80010ce0 T openos_arch_ops_name
ffffffff80010d10 T openos_platform_ops_register
ffffffff80010d20 T openos_platform_ops_get
ffffffff80010d30 T openos_platform_ops_name
ffffffff80010d60 T openos_device_init
ffffffff80010dc0 T openos_device_add_mmio
ffffffff80010e00 T openos_device_set_irq
ffffffff80010e10 T openos_device_set_platform_data
ffffffff80010e30 T openos_device_set_driver_data
ffffffff80010e50 T openos_device_get_driver_data
ffffffff80010e70 T openos_device_register
ffffffff80010ef0 T openos_device_unregister
ffffffff80010fd0 T openos_device_find
ffffffff80011060 T openos_device_count
ffffffff80011070 T openos_device_get_at
ffffffff800110a0 T openos_driver_init
ffffffff800110f0 T openos_driver_matches_device
ffffffff80011150 T openos_driver_bind_device
ffffffff800111c0 T openos_driver_unbind_device
ffffffff80011220 T openos_driver_unregister
ffffffff80011320 T openos_driver_count
ffffffff80011330 T openos_driver_get_at
ffffffff80011350 T openos_driver_bind_registered_devices
ffffffff800113d0 T openos_driver_register
ffffffff80011450 t openos_basic_probe
ffffffff80011460 T openos_basic_devices_register
ffffffff80011620 t x86_64_enable_interrupts
ffffffff80011630 t x86_64_disable_interrupts
ffffffff80011640 t x86_64_halt
ffffffff80011650 t x86_64_context_switch
ffffffff80011660 t x86_64_read_cycle_counter
ffffffff80011670 t x86_64_interrupt_init
ffffffff80011680 t x86_64_early_init
ffffffff80011690 T openos_x86_64_arch_ops_init
ffffffff800116a0 t pc_uefi_timer_init
ffffffff800116b0 t pc_uefi_power_unsupported
ffffffff800116c0 t pc_uefi_irq_init
ffffffff800116d0 t pc_uefi_early_console_write
ffffffff800116e0 t pc_uefi_early_console_init
ffffffff800116f0 T openos_pc_uefi_platform_ops_init
ffffffff80011700 T __ap_trampoline_blob_start
ffffffff80011700 t ap_real_mode_entry
ffffffff80011727 t ap_pm32_entry
ffffffff80011769 t ap_lm64_entry
ffffffff800117d0 t gdt64
ffffffff80011808 t gdt64_ptr
ffffffff80011810 t cr3_slot
ffffffff80011818 t entry_slot
ffffffff80011820 t magic
ffffffff80011825 T __ap_trampoline_blob_end
ffffffff80017ca0 r x86_64_compat32_log
ffffffff80017ce0 r x86_64_initrd_log
ffffffff80017d20 r x86_64_usermode_log
ffffffff80017d50 r x86_64_elf64_log
ffffffff80017d80 r x86_64_heap_log
ffffffff80017dc0 r x86_64_vmm_log
ffffffff80017e00 r x86_64_pmm_log
ffffffff80017e40 r x86_64_console_log
ffffffff80017e80 r x86_64_boot_log
ffffffff80017ec0 r exception_handlers
ffffffff800182c0 r done.0
ffffffff80018300 r banner.1
ffffffff80018330 r selftest_target_path
ffffffff80018370 r k_acpi10_guid
ffffffff80018380 r k_acpi20_guid
ffffffff800183a0 r builtin_initrd
ffffffff800183c0 r initrd_files
ffffffff80018640 r hello_txt
ffffffff80018670 r shell_profile
ffffffff800186a0 r motd
ffffffff800186e0 r init_script
ffffffff80018740 r launcher_elf
ffffffff8001bc20 r hello64_v2_elf
ffffffff8001e200 r hello64_elf
ffffffff80020960 r CSWTCH.9
ffffffff80020980 r digits.0
ffffffff800209a0 r k_x86_64_arch_ops
ffffffff800209e0 r k_pc_uefi_platform_ops
ffffffff80021000 d initial_envp.0
ffffffff80021020 d initial_argv.1
ffffffff80021030 d current_context
ffffffff80021038 d early_vga_color
ffffffff80022000 B __bss64_start
ffffffff80022000 b boot64_pml4
ffffffff80023000 b boot64_pdpt_hi
ffffffff80024000 b boot64_pd_hi
ffffffff80025000 b boot64_pdpt_lo
ffffffff80026000 b boot64_pd_lo0
ffffffff80027000 b boot64_pd_lo1
ffffffff80028000 b boot64_pd_lo2
ffffffff80029000 b boot64_pd_lo3
ffffffff8002a000 B kernel64_phys_base
ffffffff8002a020 b idt64_ptr
ffffffff8002a030 b idt64
ffffffff8002b030 b g_bp_probe_count
ffffffff8002b038 b g_bp_probe_rip
ffffffff8002b040 b g_bp_probe_armed
ffffffff8002b048 b g_de_probe_count
ffffffff8002b050 b g_de_probe_rip
ffffffff8002b058 b g_de_probe_insnlen
ffffffff8002b05c b g_de_probe_armed
ffffffff8002b060 b g_gp_probe_count
ffffffff8002b068 b g_gp_probe_rip
